R_DEF: Internal format may change without notice
local
anim fade
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color colorStatusBar
color ic_launcher_background
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable baseline_alarm_on_24
drawable baseline_battery_std_24
drawable baseline_bolt_24
drawable baseline_signal_wifi_statusbar_4_bar_24
drawable charging
drawable connected
drawable end
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable readytoco
id btnPickTime
id conso_tot
id intensite
id remaining
id statustxt
id toggleButton
id uptimehourtext
id uptimemintext
layout activity_main
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap img
string app_name
style Theme.BleClientBlessedOriginal
xml backup_rules
xml data_extraction_rules
